"year","breast","colon.and.rectum","anus,.anal.canal.and.anorectum","esophagus","gallbladder","liver.and.intrahepatic.bile.duct","other.biliary","other.digestive.organs","pancreas","peritoneum,.omentum.and.mesentery","retroperitoneum","small.intestine","stomach","cervix.uteri","corpus.and.uterus,.nos","other.female.genital.organs","ovary","vagina","vulva","hodgkin.lymphoma","leukemia","myeloma","non-hodgkin.lymphoma","bones.and.joints","brain.and.other.nervous.system","eye.and.orbit","kaposi.sarcoma.","melanoma.of.the.skin","mesothelioma.","miscellaneous","oral.cavity.and.pharynx","other.endocrine.including.thymus","other.non-epithelial.skin","soft.tissue.including.heart","thyroid","larynx","lung.and.bronchus","nose,.nasal.cavity.and.middle.ear","pleura","trachea,.mediastinum.and.other.respiratory.organs","kidney.and.renal.pelvis","other.urinary.organs","ureter","urinary.bladder"
1994,30.1966081321912,3.55516867254978,0.162588118852336,0.0592447022257968,0.0649549570385209,0.293825233504542,0.0340054053504585,0.0340054053504585,0.260221280666152,0.0945773081514193,0.0340054053504585,0.196593524202795,0.706541323972746,11.1177836128979,3.07032527811695,0.214393913178177,7.18311017660289,0.0976331618138155,0.485109955406681,3.54451975560457,2.12520094624404,0.354798588817571,4.2955700728868,0.630165857308777,3.39947429115044,0.282404723879094,0.216122566265409,12.4576694908807,0.131638567164274,1.09401811756561,1.31106643189412,0.260221280666152,0.855578827600334,1.36419942679512,11.4313956230422,0.165643972514733,2.70941498197459,0.0989603623889795,0,0.0340054053504585,1.21383472259237,0,0,0.688740934997364
1995,33.0306804190707,3.9178978872704,0.0646047599211049,0.165367922226718,0.0335877207685379,0.29344754331561,0,0.0335877207685379,0.31223294260699,0.0634748611677864,0.126949722335573,0.248758081439204,0.613392530770513,11.4925620071888,2.9533744701315,0.348080460882165,7.64212196787399,0.131780201458181,0.573533548016715,3.76425192311831,2.79840136080078,0.294888326178262,4.62623367556711,0.630737147199241,2.76337285716959,0.344379880512876,0.093362001567035,12.5592608918051,0.0634748611677864,1.07876175574304,1.98548819214514,0.25471845931513,0.843025942144602,1.46059879715466,13.0882170643776,0.235114045379765,2.15469871908957,0.0298871403992486,0,0,1.15785795303196,0,0.0646047599211049,0.450284406050431
1996,32.8928294013066,3.24403963272772,0.130204661832923,0.0940558793457625,0,0.318970704757887,0.0665413777280331,0,0.509960557072556,0.0665413777280331,0.227792919035268,0.44917536659081,0.731997288861537,11.4996439164957,3.28430889187757,0.279616686530864,6.05760743062989,0.166353444320083,0.812274850471848,3.53998340422526,2.50151139572377,0.0940558793457625,3.8062594186931,0.666437337483664,2.4468516684582,0.291129061023438,0.0998120665920496,13.8402970984563,0.030392595240873,1.01737016263869,1.49635002566427,0.158700589800812,1.33287467496733,1.32168944259147,12.8337166563742,0.290801918906718,2.71895005559966,0.0636632841048895,0.0636632841048895,0.0639904262216094,1.32544064328427,0.0332706888640165,0,0.580361454773892
1997,33.8823022168528,4.15863355322963,0.230134902002284,0,0.0309977608358391,0.289199598851155,0.0929932825075174,0.0616259906062253,0.426341218345922,0.161564092254901,0,0.387315468873382,1.0937197042374,11.7174440149152,3.60656093153096,0.256010075323414,6.6631757533345,0,0.581330022525118,4.11601098561603,2.27639327296315,0.261132662838124,4.11147251980252,0.688844710127987,3.07058633170292,0.253818312631512,0.225751376618481,13.5684210963085,0.0616259906062253,0.707512828560376,1.6611600884802,0.196945378474544,0.824903160127211,1.45616129766814,12.8620168609445,0.12837456872716,2.17764563612789,0.159002798497546,0,0.0926237514420645,1.03209371363117,0,0,0.830764809772827
1998,34.545322785061,4.14033826694966,0.394907287156978,0.164670690841251,0.0332542700171947,0.451527261847926,0.0649078807896664,0.0972195162469482,0.491468778719116,0.12887312701942,0.0623645869850306,0.164670690841251,0.772865347306812,11.8223447812213,3.34853577789356,0.295144477105393,6.75756035995648,0.160526737791892,0.579742364182536,3.58971570603911,2.18924250008542,0.326798087877865,3.88881268563694,0.480922188690865,2.91859159722189,0.193781007809086,0,12.8096927065127,0.163070031596528,0.80706225188392,1.61327067414253,0.47489296652168,0.6037660935411,0.969847673605345,14.7470638918511,0.262832841648112,2.26290486110168,0.160526737791892,0,0,1.43314876991654,0.0332542700171947,0.0649078807896664,0.638336412927915
1999,33.7948492944472,4.91996003110185,0.132686289403697,0,0.0657329483990573,0.163711393912992,0.164942567300434,0.0645017750116147,0.654856356433827,0.130245504192532,0.0992096189013771,0.427874360896664,0.786333034013802,10.1360524661813,4.35943172314707,0.293946117323664,6.38650160614572,0.162491001307409,0.789983431048689,4.3430749435163,2.72389175426457,0.162491001307409,4.48354292196611,0.420498101353868,3.32198695365327,0.261700620208786,0.130234723410672,14.2913381277032,0.0645017750116147,0.785091079844499,1.79474493157872,0.256797488222737,1.07290289179467,1.42888843735506,14.0013744234926,0.162480220525549,2.68226698424463,0.260480227603204,0,0.0310251045092948,1.87760649958337,0,0,0.879386785977966
2000,34.2207925443041,4.0001915772077,0.200445827831256,0.0677876537691612,0.0663290870310476,0.393447592007679,0.0663290870310476,0,0.402786001325242,0.135575307538322,0.131635386248597,0.133093952986711,0.827210286741274,9.30995071512611,3.78379050227384,0.349628346916653,5.9966452039878,0.20190439456937,0.598269120053276,3.64391024751187,2.85786020033449,0.266774914862304,4.28027124368854,0.491189151371696,2.98277185081322,0.227918378874501,0.0314124723329693,14.0276843578571,0,1.22605636677679,1.54324945354698,0.130176819510484,0.919989137002069,1.57422614695533,14.9825986196003,0.100222913915628,2.1005900409742,0.100222913915628,0.0314124723329693,0.032435260146467,1.56412307777337,0,0,0.764821120999952
2001,36.7874535896756,3.96566143564997,0.37086355732033,0.0988783223670251,0.101363647149782,0.531505906944753,0.0692389711297048,0,0.370854072558312,0.0692389711297048,0.19775664473405,0.200251454278825,0.707126598599843,9.96252043117605,3.78040729292585,0.435112909360485,4.20299873075237,0.13847794225941,0.726767742134028,3.39152128124021,2.76855508722863,0.375843691647862,4.36107987749789,0.462266935815048,3.315010881918,0.13847794225941,0.1013731319118,14.9239381553888,0.0988688376050073,1.84188167792585,1.70337528138038,0.30659523575614,0.553670314309766,0.897389329937551,15.5470699260321,0.1013731319118,1.92604208251411,0.410453692450697,0.0321246760200775,0,1.27823212543698,0,0,0.697156845182761
2002,33.0044675401393,4.3444827940181,0.213121131178442,0.0677073559703766,0.0710403770594806,0.142080754118961,0.129494390285756,0.0643743348812726,0.510590261107193,0.106560565589221,0.236054955874977,0.267496402792402,0.787340006643697,9.55607967822835,4.57125994448339,0.368136646726627,3.66920188902584,0.0710403770594806,0.646377833309552,4.39952691535803,2.61618259696684,0.0680802162319822,4.1202178147217,0.400696674428868,4.10728131189224,0.168347599904601,0.0680802162319822,13.765490933701,0.0355201885297403,1.56654525132811,2.1030277565591,0.468404030399245,0.940141081887594,1.35379698041127,18.8843021021363,0.103600404761723,2.41977549656509,0.203494928172735,0,0.0355201885297403,1.48329137069703,0,0,0.752565538637168
2003,35.1970952143279,4.59157744485812,0.0727940910463011,0.105389158869445,0.0977852034694314,0.268374271360492,0.101592067857102,0.0689970000339582,0.697529975550621,0.0727940910463011,0.174386158903403,0.210788091114217,1.06750608814354,9.51794960671929,4.60678535565814,0.707352270675035,3.44969851438033,0.105389158869445,0.705138817638298,3.69210830365256,2.52998917467846,0.469364500788614,5.28590593764388,0.931725541112363,3.2759226237874,0.174381272215739,0.0325999545108077,14.5096194113554,0.0325999545108077,1.55046554163059,1.68085069961083,0.479147702411718,0.592155476744167,1.22287747185925,19.9420331471927,0.181985227615753,1.81661169989136,0.239571407862027,0,0.0363970455231505,1.99100763217009,0.0363970455231505,0,0.693762204664261
2004,37.1720325186436,4.5356411930877,0.29202348184077,0.0742090668479632,0.107450510276643,0.317538745278845,0.103587420281341,0.101688029169779,0.350780188707524,0.065533191301578,0.111313600271945,0.384021632136204,1.06392983610848,9.33434340078909,5.01376401302164,0.280434211854863,3.24193464741799,0.107450510276643,0.606648832680093,3.91517353635139,2.95376353249832,0.367182244244514,4.07126426533995,0.444742037886699,3.73009892466039,0.2062251450069,0.0371045334239816,15.521239188591,0.10263772472556,2.27430338395494,1.75105185687028,0.514138319183579,0.727139948625302,1.53133805076591,20.2912683293766,0.0332414434286795,1.90289574820681,0.106500814720862,0.0332414434286795,0,2.24062460817156,0.065533191301578,0,0.493435841296587
2005,34.0332949952802,4.90009663599767,0.253394861076272,0.071124311631862,0.105199877326208,0.34542426334983,0.0740974918750319,0.0370487459375159,0.70883507812985,0,0.216911257193156,0.311348697655484,0.814600097510458,9.10212063072937,4.82643326932969,0.314321877898654,3.06521993376237,0.034075565694346,0.390827407962456,4.31658281965468,2.67264245860505,0.219319295381926,3.91440609798991,0.682494128024551,4.10138344174854,0.300021118737205,0.0370487459375159,16.5692009849686,0.108173057569378,1.89806428727528,2.09832138814988,0.305402337169144,0.716569693718897,1.56821853716687,19.7587922726278,0.071124311631862,2.14547459995737,0.287470426770618,0,0.034075565694346,1.78574957744609,0,0,0.613777854581459
2006,33.8432813714748,5.12695269980763,0.320259940841611,0.104020004360824,0.181445587743052,0.50393703145064,0.144782777991723,0,0.6019886109183,0.0695886974754718,0.108119968240394,0.310191552068878,1.23617702585598,9.11795820434125,4.07612212395079,0.251034285218523,2.89333304167549,0.146651239005316,0.467274221699311,4.47387797096382,2.81603363498085,0.144782777991723,4.05739975027354,0.474094906984824,4.06385739370667,0.146651239005316,0.0366628097513289,15.8423071439541,0.0366628097513289,2.10422053503745,2.11018895993062,0.343117439793021,1.06191516525082,1.72306104301948,19.9618749994005,0.0673571946094947,1.34689153881473,0.179577126729459,0.0366628097513289,0,2.1618723827266,0,0,0.61169395783865
2007,35.024366767163,5.20048565546672,0.246213678586982,0.0365662445652522,0.0731324891305044,0.247804775559293,0.034975147592941,0.0365662445652522,0.538743635109,0.0965630548454346,0.211238530994041,0.241236936134132,1.22450055350975,8.9189159484946,5.1296491048271,0.406159189193138,3.38533809185233,0.144673881288698,0.707051533648544,3.8460594224023,2.78525346453892,0.242828033106444,4.76105138027803,0.570877990716227,3.55812134286206,0.377751881025358,0.146264978261009,15.0520543931775,0.108107636723445,2.05811354714382,1.80160498169223,0.44272543375839,0.843769930075685,1.29997244464331,24.2559882317194,0.146264978261009,1.61738611342957,0,0,0,2.52531579009463,0,0.0731324891305044,0.285962117096857
2008,36.4103214238456,5.26314590861458,0.255250193001975,0,0.13981317363237,0.526429183054328,0.110298013845031,0,0.606015524727303,0.0346541653119134,0.28054167418312,0.34682283858547,0.843736861852458,9.05428216881262,5.49373876188745,0.475161488783975,3.19162920481144,0.0714201699269237,0.460148018651978,3.86951196254584,3.08263593738605,0.441192055380123,5.02734933242065,0.828319845278736,4.38161240737623,0.211233343559294,0,15.3960108608567,0.0367660046150102,1.872730854175,1.57888400272126,0.325070304102457,1.21664414756207,1.53275531397548,25.6877814379189,0.0346541653119134,1.64111443994882,0.341683833060896,0,0.0662811644023495,2.62792223666544,0.0346541653119134,0,0.388727848725054
2009,35.7864268126018,5.01956615863027,0.22367675627874,0.03727945937979,0.14259462662436,0.272595230740338,0.03727945937979,0,0.629081797301237,0.03727945937979,0.239981979891038,0.25443300476373,0.940813489785675,9.61409622019069,5.03311238494052,0.309874690120128,4.19469602763086,0.134666812646469,0.738110969274426,3.51101872379742,2.90537679775101,0.500938195549568,5.04183616887847,0.558686478926794,4.10237426968705,0.301946876142237,0.0633694993342891,14.8584786757386,0.133262209563379,1.88162697957135,1.97249112194323,0.449207711297087,0.984613356435563,1.62623896738105,26.6975303880449,0.03727945937979,2.30429505525742,0.122072790138088,0,0,1.84485012833691,0.0340178539323898,0,0.559641486353367
2010,34.2381605800365,5.58766309007492,0.215052053365116,0.0294353538975681,0.0761644291918056,0.425309733218266,0.0713700556798397,0.104657896763777,0.651561532758684,0.0380822145959028,0.172175465257248,0.501474162410072,1.32171638862344,9.13072452102971,5.36361415462736,0.32226283560586,3.02174066167108,0.172175465257248,0.387227518622364,3.29678544677309,2.86932686140349,0.342739931363125,4.19315347823611,0.474591693989471,2.86362922550807,0.180822325955582,0,16.2451735265918,0,1.64841588235746,1.93869047858879,0.603221458313077,0.72772596195049,1.89133091441092,26.442153738365,0.100805409577408,1.53197406847659,0.138887624173311,0,0.0294353538975681,2.63254442851355,0.0380822145959028,0,0.658597394305649
2011,35.5227939323053,5.36023130123743,0.145910716757333,0,0.0777172860345933,0.632754759922176,0.0713624112923262,0.0650075365500591,0.703370863047714,0.0293347877054428,0.136369947842385,0.386146844167074,1.15844053250122,9.0193922024465,5.50700441965162,0.337781259441017,3.31437994047756,0.0293347877054428,0.467033110771254,3.18013282364548,3.14632018693931,0.460678236028987,4.83751384772244,0.659683788827913,4.4790423406279,0.272739895684771,0,14.8598466579202,0.0713624112923262,1.78168835071464,2.13533142660668,0.594642425071667,0.629585779352589,1.63338878876069,26.7685817881853,0.178414485032362,1.51211743559945,0.246591002152008,0,0.0293347877054428,2.38905743887393,0.0388586430172967,0.0325037682750296,0.635177432324975
2012,36.8554297406625,6.08014320477687,0.195517161538468,0.138866179166696,0.138866179166696,0.331837249671255,0.0611324677021283,0,0.689849410503124,0.131838602802431,0,0.26622329663877,1.26191537093235,8.83373466390002,6.17917848121192,0.319145305099585,3.64590858633326,0.307636243404963,0.630652337097444,3.18003999308757,3.40589871145298,0.387305349165979,5.19394710012013,0.516597860934501,4.47770394257871,0.321691396133494,0,14.475854934115,0.180279125932889,2.1566752850923,1.66134047853041,0.550372534598967,1.04843375747458,1.21993023802657,26.46589253948,0.14843984656487,1.15922814178209,0.0777337114645678,0,0.0611324677021283,2.36779113279597,0,0,0.59178548136516
2013,35.6855788715963,4.84989221723793,0.13971106359365,0.0312972231430005,0.135425043312609,0.301205383719771,0.146972149104474,0.0698555317968249,0.647138948471301,0,0.101152754939825,0.264899956165652,1.1485068319302,8.51979167619296,5.37435431228056,0.347134648843604,3.06516535558185,0,0.463641629894339,3.36524011004348,3.25708542763645,0.506485958829205,4.23949818015749,0.415789096548355,4.4812486347386,0.684755331076679,0.0771166173076487,14.7937973548128,0.178269372247474,2.05709177137538,2.15636067421831,0.620237616568526,0.738887607759782,1.51978748936517,28.3889590929151,0.0385583086538244,1.45185522579049,0.146972149104474,0,0.0312972231430005,2.50146218388058,0,0,0.491963787807557
2014,37.2313161486678,7.2696267107553,0.240249740123946,0.0759184639290731,0.106880132160323,0.397294177494168,0.104644035946348,0.0379592319645366,1.37899655409845,0.0689209001957861,0.168803468622822,0.175801032356109,0.788645528392133,8.99942972255866,5.45198355061872,0.359624220620995,3.32137847114556,0.220757828053932,0.608818345600839,3.78061379969597,3.62189400170075,0.320640396480968,3.61284725361649,0.517247208173945,3.58419389986599,0.371093976782231,0.0379592319645366,15.1997487797948,0.106880132160323,1.84400012774992,1.70110758474767,0.561625453689041,0.75021010947324,1.62679226317682,28.0070472398984,0.0759184639290731,1.58575925468581,0.235488272604633,0,0.0287255720172751,2.46147358311529,0,0,0.732954293617201
2015,36.6758372320633,6.95364050603458,0.172828235124879,0.0741494447746074,0.0986787903502714,0.68955337196502,0.111224167161911,0.0651993373886825,0.871688156873818,0.0678767563687875,0.244300260919381,0.68863552151941,0.857868487218574,8.50044825623438,5.96858952761088,0.350882474917071,3.97856191888106,0.0678767563687875,0.231754884107741,3.11793988032565,2.9869571540452,0.401905700252515,4.09047632738348,0.524628560487559,4.23525529189863,0.0986787903502714,0.0308020339814838,15.2465294247944,0.0960013713701663,2.37295635299129,2.0646549151701,0.458154930255273,0.562545000963748,1.52579754169313,28.6823136986187,0.104951478756091,1.26160988836231,0.355524428081292,0,0,2.84286764290549,0,0,0.572056516397289
